order_id,order_date,customer_id,customer_name,product,category,quantity,price,region
1,2025-01-02,C001,Customer1,Mobile,Accessories,2,1050,South
2,2025-01-03,C002,Customer2,Tablet,Electronics,3,1100,East
3,2025-01-04,C003,Customer3,Headphones,Accessories,4,1150,West
4,2025-01-05,C004,Customer4,Keyboard,Electronics,5,1200,North
5,2025-01-06,C005,Customer5,Mouse,Accessories,1,1250,South
6,2025-01-07,C006,Customer6,Monitor,Electronics,2,1300,East
7,2025-01-08,C007,Customer7,Printer,Accessories,3,1350,West
8,2025-01-09,C008,Customer8,Camera,Electronics,4,1400,North
9,2025-01-10,C009,Customer9,Speaker,Accessories,5,1450,South
10,2025-01-11,C010,Customer10,Laptop,Electronics,1,1500,East
11,2025-01-12,C011,Customer11,Mobile,Accessories,2,1550,West
12,2025-01-13,C012,Customer12,Tablet,Electronics,3,1600,North
13,2025-01-14,C013,Customer13,Headphones,Accessories,4,1650,South
14,2025-01-15,C014,Customer14,Keyboard,Electronics,5,1700,East
15,2025-01-16,C015,Customer15,Mouse,Accessories,1,1750,West
16,2025-01-17,C016,Customer16,Monitor,Electronics,2,1800,North
17,2025-01-18,C017,Customer17,Printer,Accessories,3,1850,South
18,2025-01-19,C018,Customer18,Camera,Electronics,4,1900,East
19,2025-01-20,C019,Customer19,Speaker,Accessories,5,1950,West
20,2025-01-21,C020,Customer20,Laptop,Electronics,1,2000,North
21,2025-01-22,C021,Customer21,Mobile,Accessories,2,2050,South
22,2025-01-23,C022,Customer22,Tablet,Electronics,3,2100,East
23,2025-01-24,C023,Customer23,Headphones,Accessories,4,2150,West
24,2025-01-25,C024,Customer24,Keyboard,Electronics,5,2200,North
25,2025-01-26,C025,Customer25,Mouse,Accessories,1,2250,South
26,2025-01-27,C026,Customer26,Monitor,Electronics,2,2300,East
27,2025-01-28,C027,Customer27,Printer,Accessories,3,2350,West
28,2025-01-29,C028,Customer28,Camera,Electronics,4,2400,North
29,2025-01-30,C029,Customer29,Speaker,Accessories,5,2450,South
30,2025-01-01,C030,Customer30,Laptop,Electronics,1,2500,East
31,2025-01-02,C031,Customer31,Mobile,Accessories,2,2550,West
32,2025-01-03,C032,Customer32,Tablet,Electronics,3,2600,North
33,2025-01-04,C033,Customer33,Headphones,Accessories,4,2650,South
34,2025-01-05,C034,Customer34,Keyboard,Electronics,5,2700,East
35,2025-01-06,C035,Customer35,Mouse,Accessories,1,2750,West
36,2025-01-07,C036,Customer36,Monitor,Electronics,2,2800,North
37,2025-01-08,C037,Customer37,Printer,Accessories,3,2850,South
38,2025-01-09,C038,Customer38,Camera,Electronics,4,2900,East
39,2025-01-10,C039,Customer39,Speaker,Accessories,5,2950,West
40,2025-01-11,C040,Customer40,Laptop,Electronics,1,3000,North
41,2025-01-12,C041,Customer41,Mobile,Accessories,2,3050,South
42,2025-01-13,C042,Customer42,Tablet,Electronics,3,3100,East
43,2025-01-14,C043,Customer43,Headphones,Accessories,4,3150,West
44,2025-01-15,C044,Customer44,Keyboard,Electronics,5,3200,North
45,2025-01-16,C045,Customer45,Mouse,Accessories,1,3250,South
46,2025-01-17,C046,Customer46,Monitor,Electronics,2,3300,East
47,2025-01-18,C047,Customer47,Printer,Accessories,3,3350,West
48,2025-01-19,C048,Customer48,Camera,Electronics,4,3400,North
49,2025-01-20,C049,Customer49,Speaker,Accessories,5,3450,South
50,2025-01-21,C050,Customer50,Laptop,Electronics,1,3500,East
51,2025-01-22,C051,Customer51,Mobile,Accessories,2,3550,West
52,2025-01-23,C052,Customer52,Tablet,Electronics,3,3600,North
53,2025-01-24,C053,Customer53,Headphones,Accessories,4,3650,South
54,2025-01-25,C054,Customer54,Keyboard,Electronics,5,3700,East
55,2025-01-26,C055,Customer55,Mouse,Accessories,1,3750,West
56,2025-01-27,C056,Customer56,Monitor,Electronics,2,3800,North
57,2025-01-28,C057,Customer57,Printer,Accessories,3,3850,South
58,2025-01-29,C058,Customer58,Camera,Electronics,4,3900,East
59,2025-01-30,C059,Customer59,Speaker,Accessories,5,3950,West
60,2025-01-01,C060,Customer60,Laptop,Electronics,1,4000,North
61,2025-01-02,C061,Customer61,Mobile,Accessories,2,4050,South
62,2025-01-03,C062,Customer62,Tablet,Electronics,3,4100,East
63,2025-01-04,C063,Customer63,Headphones,Accessories,4,4150,West
64,2025-01-05,C064,Customer64,Keyboard,Electronics,5,4200,North
65,2025-01-06,C065,Customer65,Mouse,Accessories,1,4250,South
66,2025-01-07,C066,Customer66,Monitor,Electronics,2,4300,East
67,2025-01-08,C067,Customer67,Printer,Accessories,3,4350,West
68,2025-01-09,C068,Customer68,Camera,Electronics,4,4400,North
69,2025-01-10,C069,Customer69,Speaker,Accessories,5,4450,South
70,2025-01-11,C070,Customer70,Laptop,Electronics,1,4500,East
71,2025-01-12,C071,Customer71,Mobile,Accessories,2,4550,West
72,2025-01-13,C072,Customer72,Tablet,Electronics,3,4600,North
73,2025-01-14,C073,Customer73,Headphones,Accessories,4,4650,South
74,2025-01-15,C074,Customer74,Keyboard,Electronics,5,4700,East
75,2025-01-16,C075,Customer75,Mouse,Accessories,1,4750,West
76,2025-01-17,C076,Customer76,Monitor,Electronics,2,4800,North
77,2025-01-18,C077,Customer77,Printer,Accessories,3,4850,South
78,2025-01-19,C078,Customer78,Camera,Electronics,4,4900,East
79,2025-01-20,C079,Customer79,Speaker,Accessories,5,4950,West
80,2025-01-21,C080,Customer80,Laptop,Electronics,1,5000,North
81,2025-01-22,C081,Customer81,Mobile,Accessories,2,5050,South
82,2025-01-23,C082,Customer82,Tablet,Electronics,3,5100,East
83,2025-01-24,C083,Customer83,Headphones,Accessories,4,5150,West
84,2025-01-25,C084,Customer84,Keyboard,Electronics,5,5200,North
85,2025-01-26,C085,Customer85,Mouse,Accessories,1,5250,South
86,2025-01-27,C086,Customer86,Monitor,Electronics,2,5300,East
87,2025-01-28,C087,Customer87,Printer,Accessories,3,5350,West
88,2025-01-29,C088,Customer88,Camera,Electronics,4,5400,North
89,2025-01-30,C089,Customer89,Speaker,Accessories,5,5450,South
90,2025-01-01,C090,Customer90,Laptop,Electronics,1,5500,East
91,2025-01-02,C091,Customer91,Mobile,Accessories,2,5550,West
92,2025-01-03,C092,Customer92,Tablet,Electronics,3,5600,North
93,2025-01-04,C093,Customer93,Headphones,Accessories,4,5650,South
94,2025-01-05,C094,Customer94,Keyboard,Electronics,5,5700,East
95,2025-01-06,C095,Customer95,Mouse,Accessories,1,5750,West
96,2025-01-07,C096,Customer96,Monitor,Electronics,2,5800,North
97,2025-01-08,C097,Customer97,Printer,Accessories,3,5850,South
98,2025-01-09,C098,Customer98,Camera,Electronics,4,5900,East
99,2025-01-10,C099,Customer99,Speaker,Accessories,5,5950,West
100,2025-01-11,C100,Customer100,Laptop,Electronics,1,6000,North
101,2025-01-12,C101,Customer101,Mobile,Accessories,2,6050,South
102,2025-01-13,C102,Customer102,Tablet,Electronics,3,6100,East
103,2025-01-14,C103,Customer103,Headphones,Accessories,4,6150,West
104,2025-01-15,C104,Customer104,Keyboard,Electronics,5,6200,North
105,2025-01-16,C105,Customer105,Mouse,Accessories,1,6250,South
106,2025-01-17,C106,Customer106,Monitor,Electronics,2,6300,East
107,2025-01-18,C107,Customer107,Printer,Accessories,3,6350,West
108,2025-01-19,C108,Customer108,Camera,Electronics,4,6400,North
109,2025-01-20,C109,Customer109,Speaker,Accessories,5,6450,South
